[0.056s] Invoking command in '/src/astrobee/src/build/astrobee_iss': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /src/astrobee/src/build/astrobee_iss -- -j20 -l20
[0.095s] Invoked command in '/src/astrobee/src/build/astrobee_iss' returned '0': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /src/astrobee/src/build/astrobee_iss -- -j20 -l20
[0.148s] Invoking command in '/src/astrobee/src/build/astrobee_iss': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --install /src/astrobee/src/build/astrobee_iss
[0.176s] -- Install configuration: ""
[0.191s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/environment/ament_prefix_path.dsv
[0.191s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/environment/path.sh
[0.191s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/environment/path.dsv
[0.191s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/local_setup.bash
[0.193s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/local_setup.sh
[0.193s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/local_setup.zsh
[0.193s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/local_setup.dsv
[0.194s] -- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/package.dsv
[0.194s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/ament_index/resource_index/packages/astrobee_iss
[0.194s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/cmake/astrobee_issConfig.cmake
[0.194s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/cmake/astrobee_issConfig-version.cmake
[0.194s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/package.xml
[0.272s] Invoked command in '/src/astrobee/src/build/astrobee_iss' returned '0': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --install /src/astrobee/src/build/astrobee_iss
