[0.058s] Invoking command in '/src/astrobee/src/build/astrobee': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /src/astrobee/src/build/astrobee -- -j20 -l20
[0.109s] Built target ament_cmake_python_symlink_utilities
[0.326s] running egg_info
[0.326s] writing utilities.egg-info/PKG-INFO
[0.327s] writing dependency_links to utilities.egg-info/dependency_links.txt
[0.476s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/hw/pmc_actuator.config
[0.476s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/hw/signal_lights.config
[0.476s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/hw/smart_dock.config
[0.476s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/hw/speed_cam.config
[0.476s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/hw/temp_monitor.config
[0.476s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/hw/vive.config
[0.476s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/localization.config
[0.476s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/localization/depth_odometry.config
[0.476s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/localization/handrail_detect.config
[0.476s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/localization/localization_manager.config
[0.476s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/localization/marker_tracker.config
[0.476s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/localization/vive_localization.config
[0.476s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/management/cpu_mem_monitor.config
[0.476s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/management/data_bagger.config
[0.476s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/management/disk_monitor.config
[0.477s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/management/executive.config
[0.477s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/management/fault_functions.config
[0.477s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/management/fault_table.config
[0.477s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/management/sys_monitor.config
[0.477s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/management/sys_monitor_fault_info.config
[0.477s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/marker_margins_1.config
[0.477s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/marker_margins_2.config
[0.477s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/markers_in_world.config
[0.477s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/matrix.config
[0.477s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/matrix.lua
[0.477s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/mobility/choreographer.config
[0.477s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/mobility/mapper.config
[0.477s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/mobility/planner_qp.config
[0.477s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/mobility/planner_trapezoidal.config
[0.477s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/optical_flow.config
[0.477s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/overhead_tracker.config
[0.477s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/robots/bsharp.config
[0.478s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/robots/bsharp2.config
[0.478s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/robots/bumble.config
[0.478s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/robots/flatsat.config
[0.478s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/robots/honey.config
[0.478s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/robots/killer.config
[0.478s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/robots/melissa.config
[0.478s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/robots/p4c.config
[0.478s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/robots/p4d.config
[0.478s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/robots/queen.config
[0.479s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/robots/sim.config
[0.479s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/robots/sim_pub.config
[0.479s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/robots/wannabee.config
[0.479s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/rotations.lua
[0.479s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/simulation/ar_tags.config
[0.479s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/simulation/handrail_detect.config
[0.479s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/simulation/optical_flow.config
[0.479s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/simulation/simulation.config
[0.479s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/simulation/sparse_map.config
[0.480s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/simulation/vive.config
[0.480s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/test.lua
[0.480s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/tests/common_lua.config
[0.480s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/tests/context.config
[0.480s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/tests/faults.config
[0.480s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/tests/test_rotations.lua
[0.480s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/tools/camera_target_based_intrinsics_calibrator.config
[0.480s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/tools/ekf_bag.config
[0.480s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/tools/graph_bag.config
[0.480s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/tools/visualeyez.config
[0.480s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/tools/visualization_node.config
[0.480s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/transforms.config
[0.480s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/worlds/granite.config
[0.480s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/worlds/iss.config
[0.481s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/worlds/mgtf.config
[0.481s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/astrobee.launch
[0.481s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/astrobee.launch.py
[0.481s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/controller/bagrecord.launch
[0.481s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/controller/bagreplay.launch
[0.481s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/controller/descriptions.launch
[0.481s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/controller/descriptions.launch.py
[0.481s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/controller/gds.launch
[0.481s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/controller/gds.launch.py
[0.481s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/controller/gviz.launch
[0.481s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/controller/gviz.launch.py
[0.482s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/controller/rqt.launch
[0.482s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/controller/rqt.launch.py
[0.482s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/controller/rviz.launch
[0.482s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/controller/rviz.launch.py
[0.482s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/controller/sim_start.launch
[0.482s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/controller/sim_start.launch.py
[0.482s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/controller/stats.launch
[0.482s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/controller/stats.launch.py
[0.482s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/controller/synthetic.launch
[0.482s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/controller/synthetic.launch.py
[0.482s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/controller/visualeyez.launch
[0.482s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/controller/vive.launch
[0.482s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/granite.launch
[0.482s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/mgtf.launch
[0.482s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/offline_localization/enable_localization
[0.482s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/offline_localization/loc_only.launch
[0.483s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/offline_localization/loc_rviz.launch
[0.483s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/offline_localization/localization_from_bag.launch
[0.483s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/offline_localization/record_localization.launch
[0.483s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/offline_localization/replay_localization.launch
[0.483s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/offline_localization/sparse_mapping_matching_from_bag.launch
[0.483s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/pico.launch
[0.483s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/robot/LLP.launch
[0.483s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/robot/LLP.launch.py
[0.483s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/robot/MLP.launch
[0.483s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/robot/MLP.launch.py
[0.483s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/sim.launch
[0.483s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/sim.launch.py
[0.483s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/spawn.launch
[0.484s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/launch/spawn.launch.py
[0.484s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/resources/.gitignore
[0.484s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/resources/debug.config
[0.484s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/resources/depthcams.rviz
[0.484s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/resources/diagnostics.yaml
[0.485s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/resources/granite_lab_markers.config
[0.485s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/resources/granite_lab_tags.xml
[0.485s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/resources/gui.perspective
[0.485s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/resources/logging.config
[0.485s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/resources/rviz/gateway.rviz
[0.485s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/resources/rviz/granite.rviz
[0.485s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/resources/rviz/granite_viz.rviz
[0.485s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/resources/rviz/iss.rviz
[0.485s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/resources/rviz/iss_ros2.rviz
[0.486s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/resources/rviz/iss_viz.rviz
[0.486s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/resources/rviz/loc_granite.rviz
[0.486s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/resources/rviz/loc_iss.rviz
[0.486s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/resources/rviz/video.rviz
[0.486s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/resources/signal_config/.gitignore
[0.486s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/resources/visualeyez.bin
[0.486s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/resources/vive_granite.bin
[0.486s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/resources/zones/granite.bin
[0.486s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/resources/zones/iss.bin
[0.486s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/lib/astrobee/apk_print_version.sh
[0.487s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/lib/astrobee/check_env.sh
[0.487s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/lib/astrobee/print_version.sh
[0.487s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/lib/astrobee/cpu_print_version.sh
[0.487s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/lib/astrobee/launch_gds.sh
[0.487s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/env_wrapper.sh
[0.487s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/ament_index/resource_index/package_run_dependencies/astrobee
[0.487s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/ament_index/resource_index/parent_prefix_path/astrobee
[0.487s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/environment/ament_prefix_path.sh
[0.487s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/environment/ament_prefix_path.dsv
[0.488s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/environment/path.sh
[0.488s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/environment/path.dsv
[0.488s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/local_setup.bash
[0.488s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/local_setup.sh
[0.488s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/local_setup.zsh
[0.488s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/local_setup.dsv
[0.488s] -- Symlinking: /src/astrobee/src/install/astrobee/share/astrobee/package.dsv
[0.494s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/ament_index/resource_index/packages/astrobee
[0.494s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/cmake/astrobeeConfig.cmake
[0.494s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/cmake/astrobeeConfig-version.cmake
[0.495s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/package.xml
[0.525s] Listing '/src/astrobee/src/install/astrobee/lib/python3.8/site-packages/utilities'...
[0.534s] Invoked command in '/src/astrobee/src/build/astrobee' returned '0': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --install /src/astrobee/src/build/astrobee
