[0.059s] Invoking command in '/src/astrobee/src/build/ff_msgs': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /src/astrobee/src/build/ff_msgs -- -j20 -l20
[0.196s] [  0%] Built target ament_cmake_python_symlink_ff_msgs
[0.204s] [  0%] Built target ff_msgs__cpp
[0.248s] [ 12%] Built target ff_msgs__rosidl_generator_c
[0.255s] [ 24%] Built target ff_msgs__rosidl_typesupport_cpp
[0.277s] [ 37%] Built target ff_msgs__rosidl_typesupport_introspection_cpp
[0.282s] [ 50%] Built target ff_msgs__rosidl_typesupport_c
[0.333s] [ 63%] Built target ff_msgs__rosidl_typesupport_introspection_c
[0.337s] [ 75%] Built target ff_msgs__rosidl_typesupport_fastrtps_cpp
[0.375s] running egg_info
[0.375s] writing ff_msgs.egg-info/PKG-INFO
[0.375s] writing dependency_links to ff_msgs.egg-info/dependency_links.txt
[1.672s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/arm_state.h
[1.672s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/arm_state_stamped.h
[1.672s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/available_robots.h
[1.673s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/camera_registration.h
[1.673s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/camera_state.h
[1.673s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/camera_states_stamped.h
[1.673s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/comm_state_stamped.h
[1.673s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/command_arg.h
[1.673s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/command_constants.h
[1.673s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/command_stamped.h
[1.673s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/compressed_file.h
[1.673s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/compressed_file_ack.h
[1.673s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/control_command.h
[1.673s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/control_state.h
[1.673s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/cpu_node_state.h
[1.673s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/cpu_state.h
[1.673s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/cpu_state_stamped.h
[1.674s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/data_to_disk_state.h
[1.674s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/data_topics_list.h
[1.674s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/depth_correspondence.h
[1.674s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/depth_landmark.h
[1.674s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/depth_landmarks.h
[1.674s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/depth_odometry.h
[1.674s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/access_control_state_stamped__functions.h
[1.674s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/access_control_state_stamped__struct.h
[1.674s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/access_control_state_stamped__type_support.h
[1.674s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/ack_completed_status__functions.h
[1.674s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/ack_completed_status__struct.h
[1.674s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/ack_completed_status__type_support.h
[1.674s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/ack_stamped__functions.h
[1.674s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/ack_stamped__struct.h
[1.675s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/ack_stamped__type_support.h
[1.675s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/ack_status__functions.h
[1.675s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/ack_status__struct.h
[1.675s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/ack_status__type_support.h
[1.675s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/agent_state_stamped__functions.h
[1.675s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/agent_state_stamped__struct.h
[1.675s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/agent_state_stamped__type_support.h
[1.675s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/arm_gripper_state__functions.h
[1.675s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/arm_gripper_state__struct.h
[1.675s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/arm_gripper_state__type_support.h
[1.675s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/arm_joint_state__functions.h
[1.676s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/arm_joint_state__struct.h
[1.676s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/arm_joint_state__type_support.h
[1.676s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/arm_state__functions.h
[1.676s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/arm_state__struct.h
[1.676s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/arm_state__type_support.h
[1.676s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/arm_state_stamped__functions.h
[1.676s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/arm_state_stamped__struct.h
[1.676s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/arm_state_stamped__type_support.h
[1.676s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/available_robots__functions.h
[1.676s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/available_robots__struct.h
[1.676s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/available_robots__type_support.h
[1.676s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/camera_registration__functions.h
[1.676s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/camera_registration__struct.h
[1.676s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/camera_registration__type_support.h
[1.676s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/camera_state__functions.h
[1.676s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/camera_state__struct.h
[1.677s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/camera_state__type_support.h
[1.677s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/camera_states_stamped__functions.h
[1.677s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/camera_states_stamped__struct.h
[1.677s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/camera_states_stamped__type_support.h
[1.677s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/comm_state_stamped__functions.h
[1.677s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/comm_state_stamped__struct.h
[1.677s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/comm_state_stamped__type_support.h
[1.677s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/command_arg__functions.h
[1.677s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/command_arg__struct.h
[1.677s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/command_arg__type_support.h
[1.677s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/command_constants__functions.h
[1.677s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/command_constants__struct.h
[1.677s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/command_constants__type_support.h
[1.678s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/command_stamped__functions.h
[1.678s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/command_stamped__struct.h
[1.678s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/command_stamped__type_support.h
[1.678s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/compressed_file__functions.h
[1.678s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/compressed_file__struct.h
[1.678s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/compressed_file__type_support.h
[1.678s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/compressed_file_ack__functions.h
[1.678s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/compressed_file_ack__struct.h
[1.678s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/compressed_file_ack__type_support.h
[1.678s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/control_command__functions.h
[1.678s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/control_command__struct.h
[1.678s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/control_command__type_support.h
[1.678s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/control_state__functions.h
[1.678s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/control_state__struct.h
[1.679s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/control_state__type_support.h
[1.679s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/cpu_node_state__functions.h
[1.679s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/cpu_node_state__struct.h
[1.679s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/cpu_node_state__type_support.h
[1.679s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/cpu_state__functions.h
[1.679s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/cpu_state__struct.h
[1.679s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/cpu_state__type_support.h
[1.679s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/cpu_state_stamped__functions.h
[1.679s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/cpu_state_stamped__struct.h
[1.679s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/cpu_state_stamped__type_support.h
[1.679s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/data_to_disk_state__functions.h
[1.679s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/data_to_disk_state__struct.h
[1.679s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/data_to_disk_state__type_support.h
[1.679s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/data_topics_list__functions.h
[1.680s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/data_topics_list__struct.h
[1.680s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/data_topics_list__type_support.h
[1.680s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/depth_correspondence__functions.h
[1.680s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/depth_correspondence__struct.h
[1.680s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/depth_correspondence__type_support.h
[1.680s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/depth_landmark__functions.h
[1.680s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/depth_landmark__struct.h
[1.680s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/depth_landmark__type_support.h
[1.680s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/depth_landmarks__functions.h
[1.680s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/depth_landmarks__struct.h
[1.680s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/depth_landmarks__type_support.h
[1.680s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/depth_odometry__functions.h
[1.680s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/depth_odometry__struct.h
[1.681s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/depth_odometry__type_support.h
[1.681s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/disk_state__functions.h
[1.681s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/disk_state__struct.h
[1.681s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/disk_state__type_support.h
[1.681s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/disk_state_stamped__functions.h
[1.681s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/disk_state_stamped__struct.h
[1.681s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/disk_state_stamped__type_support.h
[1.681s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/dock_state__functions.h
[1.681s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/dock_state__struct.h
[1.681s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/dock_state__type_support.h
[1.681s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/ekf_state__functions.h
[1.681s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/ekf_state__struct.h
[1.681s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/ekf_state__type_support.h
[1.682s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/exec_state__functions.h
[1.682s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/exec_state__struct.h
[1.682s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/exec_state__type_support.h
[1.682s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fam_command__functions.h
[1.682s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fam_command__struct.h
[1.682s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fam_command__type_support.h
[1.682s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault__functions.h
[1.682s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault__struct.h
[1.682s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault__type_support.h
[1.682s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_config__functions.h
[1.682s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_config__struct.h
[1.682s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_config__type_support.h
[1.682s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_data__functions.h
[1.682s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_data__struct.h
[1.683s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_data__type_support.h
[1.683s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_info__functions.h
[1.683s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_info__struct.h
[1.683s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_info__type_support.h
[1.683s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_state__functions.h
[1.683s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_state__struct.h
[1.683s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_state__type_support.h
[1.683s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/feature2d__functions.h
[1.683s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/feature2d__struct.h
[1.683s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/feature2d__type_support.h
[1.683s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/feature2d_array__functions.h
[1.683s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/feature2d_array__struct.h
[1.683s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/feature2d_array__type_support.h
[1.683s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/flight_mode__functions.h
[1.684s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/flight_mode__struct.h
[1.684s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/flight_mode__type_support.h
[1.684s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/graph_state__functions.h
[1.684s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/graph_state__struct.h
[1.684s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/graph_state__type_support.h
[1.684s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_apk__functions.h
[1.684s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_apk__struct.h
[1.684s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_apk__type_support.h
[1.684s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_command__functions.h
[1.684s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_command__struct.h
[1.684s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_command__type_support.h
