[0.060s] Invoking command in '/src/astrobee/src/build/ff_hw_msgs': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /src/astrobee/src/build/ff_hw_msgs -- -j20 -l20
[0.123s] [  0%] Built target ff_hw_msgs__cpp
[0.124s] [  0%] Built target ament_cmake_python_symlink_ff_hw_msgs
[0.139s] [ 12%] Built target ff_hw_msgs__rosidl_generator_c
[0.156s] [ 24%] Built target ff_hw_msgs__rosidl_typesupport_cpp
[0.159s] [ 37%] Built target ff_hw_msgs__rosidl_typesupport_introspection_cpp
[0.189s] [ 50%] Built target ff_hw_msgs__rosidl_typesupport_c
[0.199s] [ 63%] Built target ff_hw_msgs__rosidl_typesupport_introspection_c
[0.233s] [ 75%] Built target ff_hw_msgs__rosidl_typesupport_fastrtps_cpp
[0.259s] [ 88%] Built target ff_hw_msgs__rosidl_typesupport_fastrtps_c
[0.274s] [ 88%] Built target ff_hw_msgs
[0.292s] [ 88%] Built target ff_hw_msgs__py
[0.296s] running egg_info
[0.297s] writing ff_hw_msgs.egg-info/PKG-INFO
[0.297s] writing dependency_links to ff_hw_msgs.egg-info/dependency_links.txt
[0.793s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_button__functions.h
[0.793s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_button__struct.h
[0.793s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_button__type_support.h
[0.793s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_light__functions.h
[0.793s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_light__struct.h
[0.793s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_light__type_support.h
[0.794s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_lighthouse__functions.h
[0.794s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_lighthouse__struct.h
[0.794s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_lighthouse__type_support.h
[0.794s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_lighthouses__functions.h
[0.794s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_lighthouses__struct.h
[0.794s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_lighthouses__type_support.h
[0.794s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_motor__functions.h
[0.795s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_motor__struct.h
[0.795s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_motor__type_support.h
[0.795s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_pulse__functions.h
[0.795s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_pulse__struct.h
[0.795s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_pulse__type_support.h
[0.795s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_sensor__functions.h
[0.795s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_sensor__struct.h
[0.795s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_sensor__type_support.h
[0.796s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_tracker__functions.h
[0.796s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_tracker__struct.h
[0.796s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_tracker__type_support.h
[0.796s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_trackers__functions.h
[0.796s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_trackers__struct.h
[0.796s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_trackers__type_support.h
[0.797s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/eps_battery_location.h
[0.797s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/eps_dock_state_stamped.h
[0.797s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/eps_housekeeping.h
[0.797s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/eps_housekeeping_value.h
[0.797s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/eps_power_state.h
[0.797s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/eps_power_state_value.h
[0.797s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/optical_flow.h
[0.798s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/pmc_command.h
[0.798s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/pmc_goal.h
[0.798s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/pmc_state.h
[0.798s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/pmc_status.h
[0.798s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/pmc_telemetry.h
[0.798s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/rosidl_generator_c__visibility_control.h
[0.798s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/vive_button.h
[0.799s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/vive_light.h
[0.799s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/vive_lighthouse.h
[0.799s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/vive_lighthouses.h
[0.801s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/vive_motor.h
[0.801s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/vive_pulse.h
[0.802s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/vive_sensor.h
[0.802s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/vive_tracker.h
[0.802s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/vive_trackers.h
[0.802s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/calibrate_gripper.h
[0.803s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/clear_terminate.h
[0.803s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/configure_advanced_power.h
[0.803s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/configure_payload_power.h
[0.803s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/configure_system_leds.h
[0.803s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/calibrate_gripper__functions.h
[0.803s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/calibrate_gripper__struct.h
[0.804s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/calibrate_gripper__type_support.h
[0.805s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/clear_terminate__functions.h
[0.806s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/clear_terminate__struct.h
[0.806s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/clear_terminate__type_support.h
[0.806s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_advanced_power__functions.h
[0.806s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_advanced_power__struct.h
[0.806s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_advanced_power__type_support.h
[0.807s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_payload_power__functions.h
[0.807s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_payload_power__struct.h
[0.807s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_payload_power__type_support.h
[0.807s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_system_leds__functions.h
[0.807s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_system_leds__struct.h
[0.807s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_system_leds__type_support.h
[0.807s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_battery_status__functions.h
[0.807s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_battery_status__struct.h
[0.807s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_battery_status__type_support.h
[0.807s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_board_info__functions.h
[0.807s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_board_info__struct.h
[0.807s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_board_info__type_support.h
[0.807s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_temperatures__functions.h
[0.808s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_temperatures__struct.h
[0.808s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_temperatures__type_support.h
[0.808s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/reset__functions.h
[0.808s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/reset__struct.h
[0.808s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/reset__type_support.h
[0.808s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/ring_buzzer__functions.h
[0.808s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/ring_buzzer__struct.h
[0.808s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/ring_buzzer__type_support.h
[0.808s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_enabled__functions.h
[0.808s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_enabled__struct.h
[0.808s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_enabled__type_support.h
[0.808s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_flashlight__functions.h
[0.808s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_flashlight__struct.h
[0.808s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_flashlight__type_support.h
[0.808s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_joint_max_velocity__functions.h
[0.808s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_joint_max_velocity__struct.h
[0.808s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_joint_max_velocity__type_support.h
[0.808s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_led_matrix__functions.h
[0.808s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_led_matrix__struct.h
[0.808s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_led_matrix__type_support.h
[0.808s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/undock__functions.h
[0.809s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/undock__struct.h
[0.809s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/undock__type_support.h
[0.809s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/get_battery_status.h
[0.809s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/get_board_info.h
[0.810s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/get_temperatures.h
[0.810s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/reset.h
[0.810s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/ring_buzzer.h
[0.810s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/set_enabled.h
[0.810s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/set_flashlight.h
[0.810s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/set_joint_max_velocity.h
[0.811s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/set_led_matrix.h
[0.811s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/undock.h
[0.812s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/environment/library_path.sh
[0.813s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/environment/library_path.dsv
[0.813s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/arm_command__rosidl_typesupport_fastrtps_c.h
[0.813s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/arm_state__rosidl_typesupport_fastrtps_c.h
[0.813s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/configure_led__rosidl_typesupport_fastrtps_c.h
[0.813s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/configure_led_group__rosidl_typesupport_fastrtps_c.h
[0.813s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_battery_location__rosidl_typesupport_fastrtps_c.h
[0.814s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_dock_state_stamped__rosidl_typesupport_fastrtps_c.h
[0.814s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_housekeeping__rosidl_typesupport_fastrtps_c.h
[0.814s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_housekeeping_value__rosidl_typesupport_fastrtps_c.h
[0.814s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_power_state__rosidl_typesupport_fastrtps_c.h
[0.814s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_power_state_value__rosidl_typesupport_fastrtps_c.h
[0.814s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/optical_flow__rosidl_typesupport_fastrtps_c.h
