[  0%] Built target ff_hw_msgs__cpp
[  0%] Built target ament_cmake_python_symlink_ff_hw_msgs
[ 12%] Built target ff_hw_msgs__rosidl_generator_c
[ 24%] Built target ff_hw_msgs__rosidl_typesupport_cpp
[ 37%] Built target ff_hw_msgs__rosidl_typesupport_introspection_cpp
[ 50%] Built target ff_hw_msgs__rosidl_typesupport_c
[ 63%] Built target ff_hw_msgs__rosidl_typesupport_introspection_c
[ 75%] Built target ff_hw_msgs__rosidl_typesupport_fastrtps_cpp
[ 88%] Built target ff_hw_msgs__rosidl_typesupport_fastrtps_c
[ 88%] Built target ff_hw_msgs
[ 88%] Built target ff_hw_msgs__py
running egg_info
writing ff_hw_msgs.egg-info/PKG-INFO
writing dependency_links to ff_hw_msgs.egg-info/dependency_links.txt
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_lighthouse__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_lighthouse__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_lighthouse__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_lighthouses__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_lighthouses__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_lighthouses__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_motor__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_motor__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_motor__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_pulse__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_pulse__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_pulse__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_sensor__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_sensor__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_sensor__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_tracker__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_tracker__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_tracker__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_trackers__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_trackers__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_trackers__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/eps_battery_location.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/eps_dock_state_stamped.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/eps_housekeeping.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/eps_housekeeping_value.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/eps_power_state.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/eps_power_state_value.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/optical_flow.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/pmc_command.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/pmc_goal.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/pmc_state.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/pmc_status.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/pmc_telemetry.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/vive_button.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/vive_light.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/vive_lighthouse.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/vive_lighthouses.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/vive_motor.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/vive_pulse.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/vive_sensor.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/vive_tracker.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/vive_trackers.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/calibrate_gripper.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/clear_terminate.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/configure_advanced_power.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/configure_payload_power.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/configure_system_leds.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/calibrate_gripper__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/calibrate_gripper__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/calibrate_gripper__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/clear_terminate__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/clear_terminate__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/clear_terminate__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_advanced_power__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_advanced_power__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_advanced_power__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_payload_power__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_payload_power__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_payload_power__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_system_leds__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_system_leds__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_system_leds__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_battery_status__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_battery_status__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_battery_status__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_board_info__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_board_info__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_board_info__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_temperatures__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_temperatures__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_temperatures__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/reset__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/reset__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/reset__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/ring_buzzer__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/ring_buzzer__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/ring_buzzer__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_enabled__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_enabled__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_enabled__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_flashlight__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_flashlight__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_flashlight__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_joint_max_velocity__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_joint_max_velocity__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_joint_max_velocity__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_led_matrix__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_led_matrix__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_led_matrix__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/undock__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/undock__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/undock__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/get_battery_status.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/get_board_info.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/get_temperatures.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/reset.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/ring_buzzer.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/set_enabled.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/set_flashlight.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/set_joint_max_velocity.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/set_led_matrix.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/undock.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/environment/library_path.sh
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/environment/library_path.dsv
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/arm_command__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/arm_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/configure_led__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/configure_led_group__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_battery_location__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_dock_state_stamped__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_housekeeping__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_housekeeping_value__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_power_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_power_state_value__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/optical_flow__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_command__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_goal__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_status__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_telemetry__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_button__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_light__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_lighthouse__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_lighthouses__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_motor__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_pulse__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_sensor__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_tracker__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_trackers__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/calibrate_gripper__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/clear_terminate__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_advanced_power__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_payload_power__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_system_leds__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_battery_status__rosidl_typesupport_fastrtps_c.h
