[0.057s] Invoking command in '/src/astrobee/src/build/astrobee_freeflyer': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /src/astrobee/src/build/astrobee_freeflyer -- -j20 -l20
[0.097s] Invoked command in '/src/astrobee/src/build/astrobee_freeflyer' returned '0': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /src/astrobee/src/build/astrobee_freeflyer -- -j20 -l20
[0.142s] Invoking command in '/src/astrobee/src/build/astrobee_freeflyer': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --install /src/astrobee/src/build/astrobee_freeflyer
[0.150s] -- Install configuration: ""
[0.152s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/ament_index/resource_index/package_run_dependencies/astrobee_freeflyer
[0.152s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/ament_index/resource_index/parent_prefix_path/astrobee_freeflyer
[0.152s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/environment/ament_prefix_path.sh
[0.154s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/environment/ament_prefix_path.dsv
[0.154s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/environment/path.sh
[0.155s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/environment/path.dsv
[0.155s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/local_setup.bash
[0.156s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/local_setup.sh
[0.158s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/local_setup.zsh
[0.158s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/local_setup.dsv
[0.158s] -- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/package.dsv
[0.171s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/ament_index/resource_index/packages/astrobee_freeflyer
[0.171s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/cmake/astrobee_freeflyerConfig.cmake
[0.172s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/cmake/astrobee_freeflyerConfig-version.cmake
[0.172s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/package.xml
[0.219s] Invoked command in '/src/astrobee/src/build/astrobee_freeflyer' returned '0': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --install /src/astrobee/src/build/astrobee_freeflyer
